team_name,season,W,L,D,GF,GA,GD,points,place,annual_wage_bill,annual_transfer_spend,prev_annual_transfer_spend,lat,lon
Manchester United FC,2014/2015,20,8,10,62,37,25,70,4,168294733.0,195666000,0.0,53.463056,-2.291389
Manchester United FC,2015/2016,19,10,9,49,35,14,66,4,148561362.0,156258000,195666000.0,53.463056,-2.291389
Manchester United FC,2016/2017,18,5,15,54,29,25,69,6,187838480.0,185064000,156258000.0,53.463056,-2.291389
Manchester United FC,2017/2018,25,7,6,68,28,40,81,2,194283990.19607842,198584000,185064000.0,53.463056,-2.291389
Manchester United FC,2018/2019,19,10,9,65,54,11,66,6,173523900.0,82852000,198584000.0,53.463056,-2.291389
Manchester United FC,2019/2020,18,8,12,66,36,30,66,4,187902766.66666666,159892000,82852000.0,53.463056,-2.291389
Manchester United FC,2020/2021,21,6,11,73,44,29,74,2,217598055.66037735,84185000,159892000.0,53.463056,-2.291389
Manchester United FC,2021/2022,16,12,10,57,57,0,58,6,261324842.20183486,142312000,84185000.0,53.463056,-2.291389
Manchester United FC,2022/2023,23,9,6,58,43,15,75,3,223208481.51260504,243555000,142312000.0,53.463056,-2.291389
Manchester United FC,2023/2024,18,14,6,57,58,-1,60,8,191772093.7007874,203452000,243555000.0,53.463056,-2.291389
Leicester City FC,2014/2015,11,19,8,46,55,-9,41,14,39853126.0,23193000,0.0,52.620278,-1.142222
Leicester City FC,2015/2016,23,3,12,68,36,32,81,1,43979401.0,50193000,23193000.0,52.620278,-1.142222
Leicester City FC,2016/2017,12,18,8,48,63,-15,44,12,75967562.0,92307000,50193000.0,52.620278,-1.142222
Leicester City FC,2017/2018,12,15,11,56,60,-4,47,9,74952690.19607843,83969000,92307000.0,52.620278,-1.142222
Leicester City FC,2018/2019,15,16,7,51,48,3,52,9,91621075.0,114765000,83969000.0,52.620278,-1.142222
Leicester City FC,2019/2020,18,12,8,67,41,26,62,5,83513600.0,104420000,114765000.0,52.620278,-1.142222
Leicester City FC,2020/2021,20,12,6,68,50,18,66,5,87221481.13207547,59717000,104420000.0,52.620278,-1.142222
Leicester City FC,2021/2022,14,14,10,62,59,3,52,8,81367922.93577981,67746000,59717000.0,52.620278,-1.142222
Leicester City FC,2022/2023,9,22,7,51,68,-17,34,18,76950927.73109244,49130000,67746000.0,52.620278,-1.142222
West Ham United FC,2014/2015,12,15,11,44,47,-3,47,12,54211605.0,35412000,0.0,51.531944,0.039444
West Ham United FC,2015/2016,16,8,14,65,51,14,62,7,63603053.0,52844000,35412000.0,51.531944,0.039444
West Ham United FC,2016/2017,12,17,9,47,64,-17,45,10,67441919.0,83777000,52844000.0,51.531944,0.039444
West Ham United FC,2017/2018,10,16,12,48,68,-20,42,13,81296667.64705881,56926000,83777000.0,51.531944,0.039444
West Ham United FC,2018/2019,15,16,7,52,55,-3,52,10,94940766.34615384,101070000,56926000.0,51.531944,0.039444
West Ham United FC,2019/2020,10,19,9,49,62,-13,39,16,84622120.95238096,89360000,101070000.0,51.531944,0.039444
West Ham United FC,2020/2021,19,11,8,62,47,15,65,6,74789559.43396226,54886000,89360000.0,51.531944,0.039444
West Ham United FC,2021/2022,16,14,8,60,51,9,56,7,81571428.44036697,74609000,54886000.0,51.531944,0.039444
West Ham United FC,2022/2023,11,20,7,42,55,-13,40,14,80506417.64705883,196631000,74609000.0,51.531944,0.039444
West Ham United FC,2023/2024,14,14,10,60,74,-14,52,9,88837987.4015748,137651000,196631000.0,51.531944,0.039444
West Bromwich Albion FC,2014/2015,11,16,11,38,51,-13,44,13,42324121.0,24960000,0.0,52.509167,-1.963889
West Bromwich Albion FC,2015/2016,10,15,13,34,48,-14,43,14,49516478.0,42991000,24960000.0,52.509167,-1.963889
West Bromwich Albion FC,2016/2017,12,17,9,43,51,-8,45,11,48847449.0,37993000,42991000.0,52.509167,-1.963889
West Bromwich Albion FC,2017/2018,6,19,13,31,56,-25,31,20,69044819.60784313,53605000,37993000.0,52.509167,-1.963889
West Bromwich Albion FC,2020/2021,5,22,11,35,76,-41,26,19,41726489.622641504,42377000,,52.509167,-1.963889
Stoke City FC,2014/2015,15,14,9,48,45,3,54,9,43782627.0,2021000,0.0,52.988333,-2.175556
Stoke City FC,2015/2016,14,15,9,41,55,-14,51,9,50276143.0,53714000,2021000.0,52.988333,-2.175556
Stoke City FC,2016/2017,11,16,11,41,56,-15,44,13,61729533.0,42297000,53714000.0,52.988333,-2.175556
Stoke City FC,2017/2018,7,19,12,35,68,-33,33,18,57350672.549019605,57897000,42297000.0,52.988333,-2.175556
Queens Park Rangers FC,2014/2015,8,24,6,42,73,-31,30,20,53784669.0,43960000,0.0,51.509167,-0.232222
Arsenal FC,2014/2015,22,7,9,71,36,35,75,3,112908446.0,119212000,0.0,51.555,-0.108611
Arsenal FC,2015/2016,20,7,11,65,36,29,71,2,117097928.0,26777000,119212000.0,51.555,-0.108611
Arsenal FC,2016/2017,23,9,6,77,44,33,75,5,123269447.0,113159000,26777000.0,51.555,-0.108611
Arsenal FC,2017/2018,19,13,6,74,51,23,63,6,185029922.5490196,152972000,113159000.0,51.555,-0.108611
Arsenal FC,2018/2019,21,10,7,73,51,22,70,5,155216881.73076922,80424000,152972000.0,51.555,-0.108611
Arsenal FC,2019/2020,14,10,14,56,48,8,56,8,134634874.28571427,152872000,80424000.0,51.555,-0.108611
Arsenal FC,2020/2021,18,13,7,55,39,16,61,8,165890248.11320755,86188000,152872000.0,51.555,-0.108611
Arsenal FC,2021/2022,22,13,3,61,48,13,69,5,125131765.13761467,167551000,86188000.0,51.555,-0.108611
Arsenal FC,2022/2023,26,6,6,88,43,45,84,2,99299710.08403362,186823000,167551000.0,51.555,-0.108611
Arsenal FC,2023/2024,28,5,5,91,29,62,89,2,154751608.66141734,235372000,186823000.0,51.555,-0.108611
Liverpool FC,2014/2015,18,12,8,52,48,4,62,6,97826081.0,151738000,0.0,53.430819,-2.960828
Liverpool FC,2015/2016,16,10,12,63,50,13,60,8,113242366.0,126738000,151738000.0,53.430819,-2.960828
Liverpool FC,2016/2017,22,6,10,78,42,36,76,4,109341486.0,80248000,126738000.0,53.430819,-2.960828
Liverpool FC,2017/2018,21,5,12,84,38,46,75,4,111859059.80392157,173879000,80248000.0,53.430819,-2.960828
Liverpool FC,2018/2019,30,1,7,89,22,67,97,2,146157975.96153846,182470000,173879000.0,53.430819,-2.960828
Liverpool FC,2019/2020,32,3,3,85,33,52,99,1,130466577.14285713,2055000,182470000.0,53.430819,-2.960828
Liverpool FC,2020/2021,20,9,9,68,42,26,69,3,147292989.6226415,85045000,2055000.0,53.430819,-2.960828
Liverpool FC,2021/2022,28,2,8,94,26,68,92,2,158000599.0825688,94326000,85045000.0,53.430819,-2.960828
Liverpool FC,2022/2023,19,9,10,75,47,28,67,5,158219230.25210086,145915000,94326000.0,53.430819,-2.960828
Liverpool FC,2023/2024,24,4,10,86,41,45,82,3,126980648.03149606,172092000,145915000.0,53.430819,-2.960828
Newcastle United FC,2014/2015,10,19,9,40,63,-23,39,15,39036221.0,45371000,0.0,54.975556,-1.621667
Newcastle United FC,2015/2016,9,19,10,44,65,-21,37,18,58739775.0,108215000,45371000.0,54.975556,-1.621667
Newcastle United FC,2017/2018,12,18,8,39,47,-8,44,12,49361656.8627451,46934000,,54.975556,-1.621667
Newcastle United FC,2018/2019,12,17,9,42,48,-6,45,14,57157104.807692304,60100000,46934000.0,54.975556,-1.621667
Newcastle United FC,2019/2020,11,16,11,38,58,-20,44,13,76449078.09523809,67992000,60100000.0,54.975556,-1.621667
Newcastle United FC,2020/2021,12,17,9,46,62,-16,45,13,64742762.26415094,38874000,67992000.0,54.975556,-1.621667
Newcastle United FC,2021/2022,13,15,10,44,62,-18,49,11,75022166.97247706,130684000,38874000.0,54.975556,-1.621667
Newcastle United FC,2022/2023,19,5,14,68,33,35,71,4,80912757.14285715,185126000,130684000.0,54.975556,-1.621667
Newcastle United FC,2023/2024,18,14,6,85,62,23,60,7,78757081.88976377,148315000,185126000.0,54.975556,-1.621667
Burnley FC,2014/2015,7,19,12,28,53,-25,33,19,18581349.0,12819000,0.0,53.789167,-2.230278
Burnley FC,2016/2017,11,20,7,39,55,-16,40,17,29115273.0,45967000,,53.789167,-2.230278
Burnley FC,2017/2018,14,12,12,36,39,-3,54,7,38065028.431372546,35883000,45967000.0,53.789167,-2.230278
Burnley FC,2018/2019,11,20,7,45,68,-23,40,15,50756241.34615385,33093000,35883000.0,53.789167,-2.230278
Burnley FC,2019/2020,15,14,9,43,50,-7,54,9,50507956.19047619,13910000,33093000.0,53.789167,-2.230278
Burnley FC,2020/2021,10,19,9,33,55,-22,39,17,41347119.81132075,1161000,13910000.0,53.789167,-2.230278
Burnley FC,2021/2022,7,17,14,34,53,-19,35,18,43238677.06422018,49431000,1161000.0,53.789167,-2.230278
Burnley FC,2023/2024,5,24,9,41,78,-37,24,19,35888996.8503937,111297000,,53.789167,-2.230278
Aston Villa FC,2014/2015,10,20,8,31,57,-26,38,16,39496548.0,13698000,0.0,52.509167,-1.884722
Aston Villa FC,2015/2016,3,27,8,27,76,-49,17,20,44400378.0,66904000,13698000.0,52.509167,-1.884722
Aston Villa FC,2019/2020,9,21,8,41,67,-26,35,17,58094937.14285714,148690000,,52.509167,-1.884722
Aston Villa FC,2020/2021,16,15,7,55,46,9,55,11,69880943.3962264,101495000,148690000.0,52.509167,-1.884722
Aston Villa FC,2021/2022,13,19,6,52,54,-2,45,14,78216926.60550459,130077000,101495000.0,52.509167,-1.884722
Aston Villa FC,2022/2023,18,13,7,51,46,5,61,7,98283856.30252102,113362000,130077000.0,52.509167,-1.884722
Aston Villa FC,2023/2024,20,10,8,76,61,15,68,4,109188072.44094488,93122000,113362000.0,52.509167,-1.884722
Chelsea FC,2014/2015,26,3,9,73,32,41,87,1,124794741.0,138432000,0.0,51.481667,-0.191111
Chelsea FC,2015/2016,12,12,14,59,53,6,50,10,119183724.0,97207000,138432000.0,51.481667,-0.191111
Chelsea FC,2016/2017,30,5,3,85,33,52,93,1,117603578.0,133359000,97207000.0,51.481667,-0.191111
Chelsea FC,2017/2018,21,10,7,62,38,24,70,5,142244907.84313726,261308000,133359000.0,51.481667,-0.191111
Chelsea FC,2018/2019,21,8,9,63,39,24,72,3,180612772.1153846,209395000,261308000.0,51.481667,-0.191111
Chelsea FC,2019/2020,20,12,6,69,54,15,66,3,135895588.57142857,45361000,209395000.0,51.481667,-0.191111
Chelsea FC,2020/2021,19,9,10,58,36,22,67,4,166297507.5471698,247884000,45361000.0,51.481667,-0.191111
Chelsea FC,2021/2022,21,6,11,76,33,43,74,3,192440556.88073394,118497000,247884000.0,51.481667,-0.191111
Chelsea FC,2022/2023,11,16,11,38,47,-9,44,12,185647283.19327733,630494000,118497000.0,51.481667,-0.191111
Chelsea FC,2023/2024,18,11,9,77,63,14,63,6,146367007.08661416,464403000,630494000.0,51.481667,-0.191111
Crystal Palace FC,2014/2015,13,16,9,47,51,-4,48,10,37809069.0,31638000,0.0,51.398333,-0.085556
Crystal Palace FC,2015/2016,11,18,9,39,51,-12,42,15,64623888.0,28961000,31638000.0,51.398333,-0.085556
Crystal Palace FC,2016/2017,12,21,5,50,63,-13,41,14,86125830.0,101435000,28961000.0,51.398333,-0.085556
Crystal Palace FC,2017/2018,11,16,11,45,55,-10,44,10,79552249.01960784,56088000,101435000.0,51.398333,-0.085556
Crystal Palace FC,2018/2019,14,17,7,51,53,-2,49,12,85659399.03846154,11974000,56088000.0,51.398333,-0.085556
Crystal Palace FC,2019/2020,11,17,10,31,50,-19,43,14,84376792.38095237,7782000,11974000.0,51.398333,-0.085556
Crystal Palace FC,2020/2021,12,18,8,41,66,-25,44,14,99832290.56603773,22515000,7782000.0,51.398333,-0.085556
Crystal Palace FC,2021/2022,11,12,15,50,46,4,48,12,79814306.42201835,85688000,22515000.0,51.398333,-0.085556
Crystal Palace FC,2022/2023,11,15,12,40,49,-9,45,11,65268610.084033616,46814000,85688000.0,51.398333,-0.085556
Crystal Palace FC,2023/2024,13,15,10,57,58,-1,49,10,64357118.11023622,38730000,46814000.0,51.398333,-0.085556
Swansea City AFC,2014/2015,16,14,8,46,49,-3,56,8,35799598.0,41778000,0.0,51.6422,-3.9351
Swansea City AFC,2015/2016,12,15,11,42,52,-10,47,12,48432439.0,22109000,41778000.0,51.6422,-3.9351
Swansea City AFC,2016/2017,12,21,5,45,70,-25,41,15,47378211.0,58367000,22109000.0,51.6422,-3.9351
Swansea City AFC,2017/2018,8,21,9,28,56,-28,33,19,55855287.25490196,73604000,58367000.0,51.6422,-3.9351
Southampton FC,2014/2015,18,14,6,54,33,21,60,7,50751976.0,96281000,0.0,50.905833,-1.391111
Southampton FC,2015/2016,18,11,9,59,41,18,63,6,51260009.0,60251000,96281000.0,50.905833,-1.391111
Southampton FC,2016/2017,12,16,10,41,48,-7,46,9,69493133.0,68931000,60251000.0,50.905833,-1.391111
Southampton FC,2017/2018,7,16,15,37,56,-19,36,17,79589667.64705881,61429000,68931000.0,50.905833,-1.391111
Southampton FC,2018/2019,9,17,12,45,65,-20,39,16,83152150.96153846,62439000,61429000.0,50.905833,-1.391111
Southampton FC,2019/2020,15,16,7,51,60,-9,52,11,60809441.9047619,61743000,62439000.0,50.905833,-1.391111
Southampton FC,2020/2021,12,19,7,47,68,-21,43,15,64335489.622641504,37682000,61743000.0,50.905833,-1.391111
Southampton FC,2021/2022,9,16,13,43,67,-24,40,15,57527569.724770635,63466000,37682000.0,50.905833,-1.391111
Southampton FC,2022/2023,6,25,7,36,73,-37,25,20,48405437.815126054,153265000,63466000.0,50.905833,-1.391111
Everton FC,2014/2015,12,15,11,48,50,-2,47,11,60170855.0,40345000,0.0,53.438889,-2.966389
Everton FC,2015/2016,11,13,14,59,55,4,47,11,65976258.0,48355000,40345000.0,53.438889,-2.966389
Everton FC,2016/2017,17,11,10,62,44,18,61,7,80900012.0,86175000,48355000.0,53.438889,-2.966389
Everton FC,2017/2018,13,15,10,44,58,-14,49,8,99894834.31372549,203445000,86175000.0,53.438889,-2.966389
Everton FC,2018/2019,15,14,9,54,46,8,54,8,98279943.26923077,100188000,203445000.0,53.438889,-2.966389
Everton FC,2019/2020,13,15,10,44,56,-12,49,12,99868774.28571428,120202000,100188000.0,53.438889,-2.966389
Everton FC,2020/2021,17,13,8,47,48,-1,59,10,103587744.33962263,74702000,120202000.0,53.438889,-2.966389
Everton FC,2021/2022,11,21,6,43,66,-23,39,16,101420514.67889908,39590000,74702000.0,53.438889,-2.966389
Everton FC,2022/2023,8,18,12,34,57,-23,36,17,82842879.83193278,83243000,39590000.0,53.438889,-2.966389
Everton FC,2023/2024,13,16,9,40,51,-11,48,12,73610377.9527559,40741000,83243000.0,53.438889,-2.966389
Tottenham Hotspur FC,2014/2015,19,12,7,58,53,5,64,5,78458830.0,48798000,0.0,51.603333,-0.065833
Tottenham Hotspur FC,2015/2016,19,6,13,69,35,34,70,3,64694251.0,71152000,48798000.0,51.603333,-0.065833
Tottenham Hotspur FC,2016/2017,26,4,8,86,26,60,86,2,84927304.0,83530000,71152000.0,51.603333,-0.065833
Tottenham Hotspur FC,2017/2018,23,7,8,74,36,38,77,3,93882902.94117647,121208000,83530000.0,51.603333,-0.065833
Tottenham Hotspur FC,2018/2019,23,13,2,67,39,28,71,4,104585630.76923077,92000,121208000.0,51.603333,-0.065833
Tottenham Hotspur FC,2019/2020,16,11,11,61,47,14,59,6,122186770.47619048,116030000,92000.0,51.603333,-0.065833
Tottenham Hotspur FC,2020/2021,18,12,8,68,45,23,62,7,151293706.60377356,110717000,116030000.0,51.603333,-0.065833
Tottenham Hotspur FC,2021/2022,22,11,5,69,40,29,71,4,120558442.20183486,96083000,110717000.0,51.603333,-0.065833
Tottenham Hotspur FC,2022/2023,18,14,6,70,63,7,60,8,106791633.61344539,180051000,96083000.0,51.603333,-0.065833
Tottenham Hotspur FC,2023/2024,20,12,6,74,61,13,66,5,109532926.77165355,247464000,180051000.0,51.603333,-0.065833
Hull City,2014/2015,8,19,11,33,51,-18,35,18,43880420.0,48499000,0.0,53.746111,-0.367778
Hull City,2016/2017,9,22,7,37,80,-43,34,18,50260643.0,40216000,,53.746111,-0.367778
Sunderland AFC,2014/2015,7,14,17,31,53,-22,38,17,46064003.0,22761000,0.0,54.9144,-1.3882
Sunderland AFC,2015/2016,9,17,12,48,62,-14,39,17,55274182.0,66304000,22761000.0,54.9144,-1.3882
Sunderland AFC,2016/2017,6,26,6,29,69,-40,24,20,56959274.0,42113000,66304000.0,54.9144,-1.3882
Manchester City FC,2014/2015,24,7,7,83,38,45,79,2,145845890.0,102897000,0.0,53.482989,-2.200292
Manchester City FC,2015/2016,19,10,9,71,41,30,66,5,151403244.0,208762000,102897000.0,53.482989,-2.200292
Manchester City FC,2016/2017,23,6,9,80,39,41,78,3,164527417.0,216658000,208762000.0,53.482989,-2.200292
Manchester City FC,2017/2018,32,2,4,106,27,79,100,1,177128595.0980392,318052000,216658000.0,53.482989,-2.200292
Manchester City FC,2018/2019,32,4,2,95,23,72,98,1,172705155.76923075,78946000,318052000.0,53.482989,-2.200292
Manchester City FC,2019/2020,26,9,3,102,35,67,81,2,169219253.3333333,167154000,78946000.0,53.482989,-2.200292
Manchester City FC,2020/2021,27,6,5,83,32,51,86,1,154896154.7169811,173987000,167154000.0,53.482989,-2.200292
Manchester City FC,2021/2022,29,3,6,99,26,73,93,1,165812445.87155962,139318000,173987000.0,53.482989,-2.200292
Manchester City FC,2022/2023,28,5,5,94,33,61,89,1,190218626.05042017,155613000,139318000.0,53.482989,-2.200292
Manchester City FC,2023/2024,28,3,7,96,34,62,91,1,187369152.7559055,241344000,155613000.0,53.482989,-2.200292
AFC Bournemouth,2015/2016,11,18,9,45,67,-22,42,16,31546915.0,55477000,,50.735278,-1.838333
AFC Bournemouth,2016/2017,12,16,10,55,67,-12,46,8,42532819.0,40853000,55477000.0,50.735278,-1.838333
AFC Bournemouth,2017/2018,11,16,11,45,61,-16,44,11,50346109.803921565,34519000,40853000.0,50.735278,-1.838333
AFC Bournemouth,2018/2019,13,19,6,56,70,-14,45,13,60419458.65384615,91815000,34519000.0,50.735278,-1.838333
AFC Bournemouth,2019/2020,9,22,7,40,65,-25,34,19,48100108.57142857,54972000,91815000.0,50.735278,-1.838333
AFC Bournemouth,2022/2023,11,21,6,37,71,-34,39,15,37535800.0,83254000,,50.735278,-1.838333
AFC Bournemouth,2023/2024,13,16,9,54,67,-13,48,11,51107287.401574805,127685000,83254000.0,50.735278,-1.838333
Norwich City FC,2015/2016,9,22,7,39,67,-28,34,19,38944392.0,50854000,,52.622128,1.308653
Norwich City FC,2019/2020,5,27,6,26,75,-49,21,20,29745969.523809522,4350000,,52.622128,1.308653
Norwich City FC,2021/2022,5,26,7,23,84,-61,22,20,34267091.74311926,64105000,,52.622128,1.308653
Watford FC,2015/2016,12,17,9,40,50,-10,45,13,34607032.0,83058000,,51.649836,-0.401486
Watford FC,2016/2017,11,20,7,40,68,-28,40,16,50085330.0,70739000,83058000.0,51.649836,-0.401486
Watford FC,2017/2018,11,19,8,44,64,-20,41,14,54338860.78431372,73739000,70739000.0,51.649836,-0.401486
Watford FC,2018/2019,14,16,8,52,59,-7,50,11,56644528.84615385,30573000,73739000.0,51.649836,-0.401486
Watford FC,2019/2020,8,20,10,36,64,-28,34,18,65500196.19047619,36330000,30573000.0,51.649836,-0.401486
Watford FC,2021/2022,6,27,5,34,77,-43,23,19,45273693.57798165,43875000,,51.649836,-0.401486
Middlesbrough FC,2016/2017,5,20,13,27,53,-26,28,19,46352605.0,48047000,,54.578333,-1.216944
Brighton & Hove Albion FC,2017/2018,9,16,13,34,54,-20,40,15,46660849.01960784,70155000,,50.861822,-0.083278
Brighton & Hove Albion FC,2018/2019,9,20,9,35,60,-25,36,17,49102703.84615385,90878000,70155000.0,50.861822,-0.083278
Brighton & Hove Albion FC,2019/2020,9,15,14,39,54,-15,41,15,55335000.95238095,57483000,90878000.0,50.861822,-0.083278
Brighton & Hove Albion FC,2020/2021,9,15,14,40,46,-6,41,16,58029411.320754714,50568000,57483000.0,50.861822,-0.083278
Brighton & Hove Albion FC,2021/2022,12,11,15,42,44,-2,51,9,50842643.11926605,75430000,50568000.0,50.861822,-0.083278
Brighton & Hove Albion FC,2022/2023,18,12,8,72,53,19,62,6,37485008.40336134,56038000,75430000.0,50.861822,-0.083278
Brighton & Hove Albion FC,2023/2024,12,14,12,55,62,-7,48,13,58159074.8031496,98066000,56038000.0,50.861822,-0.083278
Huddersfield Town AFC,2017/2018,9,19,10,28,58,-30,37,16,29939218.62745098,56929000,,53.654221,-1.769226
Huddersfield Town AFC,2018/2019,3,28,7,22,76,-54,16,20,40266257.69230769,50772000,56929000.0,53.654221,-1.769226
Fulham FC,2018/2019,7,26,5,34,81,-47,26,19,58388656.73076923,116564000,,51.475,-0.221667
Fulham FC,2020/2021,5,20,13,27,53,-26,28,18,58693112.26415094,37490000,,51.475,-0.221667
Fulham FC,2022/2023,15,16,7,55,53,2,52,10,53078362.18487395,76243000,,51.475,-0.221667
Fulham FC,2023/2024,13,17,8,55,61,-6,47,14,62157511.81102362,68651000,76243000.0,51.475,-0.221667
Wolverhampton Wanderers FC,2018/2019,16,13,9,47,46,1,57,7,42642213.46153846,117866000,,52.590278,-2.130278
Wolverhampton Wanderers FC,2019/2020,15,9,14,51,40,11,59,7,61479546.666666664,97464000,117866000.0,52.590278,-2.130278
Wolverhampton Wanderers FC,2020/2021,12,17,9,36,52,-16,45,12,57956167.9245283,87851000,97464000.0,52.590278,-2.130278
Wolverhampton Wanderers FC,2021/2022,15,17,6,38,43,-5,51,10,62658879.816513754,37921000,87851000.0,52.590278,-2.130278
Wolverhampton Wanderers FC,2022/2023,11,19,8,31,58,-27,41,13,50970466.38655462,179939000,37921000.0,52.590278,-2.130278
Wolverhampton Wanderers FC,2023/2024,13,18,7,50,65,-15,46,15,50162201.57480315,94335000,179939000.0,52.590278,-2.130278
Cardiff City FC,2018/2019,10,24,4,34,69,-35,34,18,37829528.84615385,51422000,,51.472778,-3.203056
Sheffield United FC,2019/2020,14,12,12,39,39,0,54,10,27463061.904761903,47655000,,53.370278,-1.470833
Sheffield United FC,2020/2021,7,29,2,20,63,-43,23,20,22599327.358490564,62897000,47655000.0,53.370278,-1.470833
Sheffield United FC,2023/2024,3,28,7,35,104,-69,16,20,26801641.732283466,64481000,,53.370278,-1.470833
Leeds United,2020/2021,18,15,5,62,54,8,59,9,27211174.528301887,128005000,,53.777778,-1.572222
Leeds United,2021/2022,9,18,11,42,79,-37,38,17,26050427.522935778,59423000,128005000.0,53.777778,-1.572222
Leeds United,2022/2023,7,21,10,48,78,-30,31,19,48227662.18487395,164282000,59423000.0,53.777778,-1.572222
Brentford FC,2021/2022,13,18,7,48,56,-8,46,13,23118247.706422016,38479000,,51.490715,-0.289048
Brentford FC,2022/2023,15,9,14,58,46,12,59,9,31389887.394957986,49569000,38479000.0,51.490715,-0.289048
Brentford FC,2023/2024,10,19,9,56,65,-9,39,16,37221809.4488189,65125000,49569000.0,51.490715,-0.289048
Nottingham Forest FC,2022/2023,9,18,11,38,68,-30,38,16,52189492.43697479,198641000,,52.94,-1.132778
Nottingham Forest FC,2023/2024,9,20,9,49,67,-18,36,17,67153229.13385826,119051000,198641000.0,52.94,-1.132778
Luton Town FC,2023/2024,6,24,8,52,85,-33,26,18,22900137.007874016,23006000,,51.884167,-0.431667
