team_name,season,W,L,D,GF,GA,GD,points,place,annual_wage_bill,annual_transfer_spend,prev_annual_transfer_spend
Manchester United FC,2015/2016,19,10,9,49,35,14,66,4,148561362.0,156258000,195666000.0
Manchester United FC,2016/2017,18,5,15,54,29,25,69,6,187838480.0,185064000,156258000.0
Manchester United FC,2017/2018,25,7,6,68,28,40,81,2,198169670.0,198584000,185064000.0
Manchester United FC,2018/2019,19,10,9,65,54,11,66,6,180464856.0,82852000,198584000.0
Manchester United FC,2019/2020,18,8,12,66,36,30,66,4,197297905.0,159892000,82852000.0
Manchester United FC,2020/2021,21,6,11,73,44,29,74,2,230653939.0,84185000,159892000.0
Manchester United FC,2021/2022,16,12,10,57,57,0,58,6,284844078.0,142312000,84185000.0
Manchester United FC,2022/2023,23,9,6,58,43,15,75,3,265618093.0,243555000,142312000.0
Manchester United FC,2023/2024,18,14,6,57,58,-1,60,8,243550559.0,203452000,243555000.0
Leicester City FC,2015/2016,23,3,12,68,36,32,81,1,43979401.0,50193000,23193000.0
Leicester City FC,2016/2017,12,18,8,48,63,-15,44,12,75967562.0,92307000,50193000.0
Leicester City FC,2017/2018,12,15,11,56,60,-4,47,9,76451744.0,83969000,92307000.0
Leicester City FC,2018/2019,15,16,7,51,48,3,52,9,95285918.0,114765000,83969000.0
Leicester City FC,2019/2020,18,12,8,67,41,26,62,5,87689280.0,104420000,114765000.0
Leicester City FC,2020/2021,20,12,6,68,50,18,66,5,92454770.0,59717000,104420000.0
Leicester City FC,2021/2022,14,14,10,62,59,3,52,8,88691036.0,67746000,59717000.0
Leicester City FC,2022/2023,9,22,7,51,68,-17,34,18,91571604.0,49130000,67746000.0
West Ham United FC,2015/2016,16,8,14,65,51,14,62,7,63603053.0,52844000,35412000.0
West Ham United FC,2016/2017,12,17,9,47,64,-17,45,10,67441919.0,83777000,52844000.0
West Ham United FC,2017/2018,10,16,12,48,68,-20,42,13,82922601.0,56926000,83777000.0
West Ham United FC,2018/2019,15,16,7,52,55,-3,52,10,98738397.0,101070000,56926000.0
West Ham United FC,2019/2020,10,19,9,49,62,-13,39,16,88853227.0,89360000,101070000.0
West Ham United FC,2020/2021,19,11,8,62,47,15,65,6,79276933.0,54886000,89360000.0
West Ham United FC,2021/2022,16,14,8,60,51,9,56,7,88912857.0,74609000,54886000.0
West Ham United FC,2022/2023,11,20,7,42,55,-13,40,14,95802637.0,196631000,74609000.0
West Ham United FC,2023/2024,14,14,10,60,74,-14,52,9,112824244.0,137651000,196631000.0
West Bromwich Albion FC,2015/2016,10,15,13,34,48,-14,43,14,49516478.0,42991000,24960000.0
West Bromwich Albion FC,2016/2017,12,17,9,43,51,-8,45,11,48847449.0,37993000,42991000.0
West Bromwich Albion FC,2017/2018,6,19,13,31,56,-25,31,20,70425716.0,53605000,37993000.0
Stoke City FC,2015/2016,14,15,9,41,55,-14,51,9,50276143.0,53714000,2021000.0
Stoke City FC,2016/2017,11,16,11,41,56,-15,44,13,61729533.0,42297000,53714000.0
Stoke City FC,2017/2018,7,19,12,35,68,-33,33,18,58497686.0,57897000,42297000.0
Arsenal FC,2015/2016,20,7,11,65,36,29,71,2,117097928.0,26777000,119212000.0
Arsenal FC,2016/2017,23,9,6,77,44,33,75,5,123269447.0,113159000,26777000.0
Arsenal FC,2017/2018,19,13,6,74,51,23,63,6,188730521.0,152972000,113159000.0
Arsenal FC,2018/2019,21,10,7,73,51,22,70,5,161425557.0,80424000,152972000.0
Arsenal FC,2019/2020,14,10,14,56,48,8,56,8,141366618.0,152872000,80424000.0
Arsenal FC,2020/2021,18,13,7,55,39,16,61,8,175843663.0,86188000,152872000.0
Arsenal FC,2021/2022,22,13,3,61,48,13,69,5,136393624.0,167551000,86188000.0
Arsenal FC,2022/2023,26,6,6,88,43,45,84,2,118166655.0,186823000,167551000.0
Arsenal FC,2023/2024,28,5,5,91,29,62,89,2,196534543.0,235372000,186823000.0
Liverpool FC,2015/2016,16,10,12,63,50,13,60,8,113242366.0,126738000,151738000.0
Liverpool FC,2016/2017,22,6,10,78,42,36,76,4,109341486.0,80248000,126738000.0
Liverpool FC,2017/2018,21,5,12,84,38,46,75,4,114096241.0,173879000,80248000.0
Liverpool FC,2018/2019,30,1,7,89,22,67,97,2,152004295.0,182470000,173879000.0
Liverpool FC,2019/2020,32,3,3,85,33,52,99,1,136989906.0,2055000,182470000.0
Liverpool FC,2020/2021,20,9,9,68,42,26,69,3,156130569.0,85045000,2055000.0
Liverpool FC,2021/2022,28,2,8,94,26,68,92,2,172220653.0,94326000,85045000.0
Liverpool FC,2022/2023,19,9,10,75,47,28,67,5,188280884.0,145915000,94326000.0
Liverpool FC,2023/2024,24,4,10,86,41,45,82,3,161265423.0,172092000,145915000.0
Newcastle United FC,2015/2016,9,19,10,44,65,-21,37,18,58739775.0,108215000,45371000.0
Newcastle United FC,2018/2019,12,17,9,42,48,-6,45,14,59443389.0,60100000,46934000.0
Newcastle United FC,2019/2020,11,16,11,38,58,-20,44,13,80271532.0,67992000,60100000.0
Newcastle United FC,2020/2021,12,17,9,46,62,-16,45,13,68627328.0,38874000,67992000.0
Newcastle United FC,2021/2022,13,15,10,44,62,-18,49,11,81774162.0,130684000,38874000.0
Newcastle United FC,2022/2023,19,5,14,68,33,35,71,4,96286181.0,185126000,130684000.0
Newcastle United FC,2023/2024,18,14,6,85,62,23,60,7,100021494.0,148315000,185126000.0
Burnley FC,2017/2018,14,12,12,36,39,-3,54,7,38826329.0,35883000,45967000.0
Burnley FC,2018/2019,11,20,7,45,68,-23,40,15,52786491.0,33093000,35883000.0
Burnley FC,2019/2020,15,14,9,43,50,-7,54,9,53033354.0,13910000,33093000.0
Burnley FC,2020/2021,10,19,9,33,55,-22,39,17,43827947.0,1161000,13910000.0
Burnley FC,2021/2022,7,17,14,34,53,-19,35,18,47130158.0,49431000,1161000.0
Aston Villa FC,2015/2016,3,27,8,27,76,-49,17,20,44400378.0,66904000,13698000.0
Aston Villa FC,2020/2021,16,15,7,55,46,9,55,11,74073800.0,101495000,148690000.0
Aston Villa FC,2021/2022,13,19,6,52,54,-2,45,14,85256450.0,130077000,101495000.0
Aston Villa FC,2022/2023,18,13,7,51,46,5,61,7,116957789.0,113362000,130077000.0
Aston Villa FC,2023/2024,20,10,8,76,61,15,68,4,138668852.0,93122000,113362000.0
Chelsea FC,2015/2016,12,12,14,59,53,6,50,10,119183724.0,97207000,138432000.0
Chelsea FC,2016/2017,30,5,3,85,33,52,93,1,117603578.0,133359000,97207000.0
Chelsea FC,2017/2018,21,10,7,62,38,24,70,5,145089806.0,261308000,133359000.0
Chelsea FC,2018/2019,21,8,9,63,39,24,72,3,187837283.0,209395000,261308000.0
Chelsea FC,2019/2020,20,12,6,69,54,15,66,3,142690368.0,45361000,209395000.0
Chelsea FC,2020/2021,19,9,10,58,36,22,67,4,176275358.0,247884000,45361000.0
Chelsea FC,2021/2022,21,6,11,76,33,43,74,3,209760207.0,118497000,247884000.0
Chelsea FC,2022/2023,11,16,11,38,47,-9,44,12,220920267.0,630494000,118497000.0
Chelsea FC,2023/2024,18,11,9,77,63,14,63,6,185886099.0,464403000,630494000.0
Crystal Palace FC,2015/2016,11,18,9,39,51,-12,42,15,64623888.0,28961000,31638000.0
Crystal Palace FC,2016/2017,12,21,5,50,63,-13,41,14,86125830.0,101435000,28961000.0
Crystal Palace FC,2017/2018,11,16,11,45,55,-10,44,10,81143294.0,56088000,101435000.0
Crystal Palace FC,2018/2019,14,17,7,51,53,-2,49,12,89085775.0,11974000,56088000.0
Crystal Palace FC,2019/2020,11,17,10,31,50,-19,43,14,88595632.0,7782000,11974000.0
Crystal Palace FC,2020/2021,12,18,8,41,66,-25,44,14,105822228.0,22515000,7782000.0
Crystal Palace FC,2021/2022,11,12,15,50,46,4,48,12,86997594.0,85688000,22515000.0
Crystal Palace FC,2022/2023,11,15,12,40,49,-9,45,11,77669646.0,46814000,85688000.0
Crystal Palace FC,2023/2024,13,15,10,57,58,-1,49,10,81733540.0,38730000,46814000.0
Swansea City AFC,2015/2016,12,15,11,42,52,-10,47,12,48432439.0,22109000,41778000.0
Swansea City AFC,2016/2017,12,21,5,45,70,-25,41,15,47378211.0,58367000,22109000.0
Swansea City AFC,2017/2018,8,21,9,28,56,-28,33,19,56972393.0,73604000,58367000.0
Southampton FC,2015/2016,18,11,9,59,41,18,63,6,51260009.0,60251000,96281000.0
Southampton FC,2016/2017,12,16,10,41,48,-7,46,9,69493133.0,68931000,60251000.0
Southampton FC,2017/2018,7,16,15,37,56,-19,36,17,81181461.0,61429000,68931000.0
Southampton FC,2018/2019,9,17,12,45,65,-20,39,16,86478237.0,62439000,61429000.0
Southampton FC,2019/2020,15,16,7,51,60,-9,52,11,63849914.0,61743000,62439000.0
Southampton FC,2020/2021,12,19,7,47,68,-21,43,15,68195619.0,37682000,61743000.0
Southampton FC,2021/2022,9,16,13,43,67,-24,40,15,62705051.0,63466000,37682000.0
Southampton FC,2022/2023,6,25,7,36,73,-37,25,20,57602471.0,153265000,63466000.0
Everton FC,2015/2016,11,13,14,59,55,4,47,11,65976258.0,48355000,40345000.0
Everton FC,2016/2017,17,11,10,62,44,18,61,7,80900012.0,86175000,48355000.0
Everton FC,2017/2018,13,15,10,44,58,-14,49,8,101892731.0,203445000,86175000.0
Everton FC,2018/2019,15,14,9,54,46,8,54,8,102211141.0,100188000,203445000.0
Everton FC,2019/2020,13,15,10,44,56,-12,49,12,104862213.0,120202000,100188000.0
Everton FC,2020/2021,17,13,8,47,48,-1,59,10,109803009.0,74702000,120202000.0
Everton FC,2021/2022,11,21,6,43,66,-23,39,16,110548361.0,39590000,74702000.0
Everton FC,2022/2023,8,18,12,34,57,-23,36,17,98583027.0,83243000,39590000.0
Everton FC,2023/2024,13,16,9,40,51,-11,48,12,93485180.0,40741000,83243000.0
Tottenham Hotspur FC,2015/2016,19,6,13,69,35,34,70,3,64694251.0,71152000,48798000.0
Tottenham Hotspur FC,2016/2017,26,4,8,86,26,60,86,2,84927304.0,83530000,71152000.0
Tottenham Hotspur FC,2017/2018,23,7,8,74,36,38,77,3,95760561.0,121208000,83530000.0
Tottenham Hotspur FC,2018/2019,23,13,2,67,39,28,71,4,108769056.0,92000,121208000.0
Tottenham Hotspur FC,2019/2020,16,11,11,61,47,14,59,6,128296109.0,116030000,92000.0
Tottenham Hotspur FC,2020/2021,18,12,8,68,45,23,62,7,160371329.0,110717000,116030000.0
Tottenham Hotspur FC,2021/2022,22,11,5,69,40,29,71,4,131408702.0,96083000,110717000.0
Tottenham Hotspur FC,2022/2023,18,14,6,70,63,7,60,8,127082044.0,180051000,96083000.0
Tottenham Hotspur FC,2023/2024,20,12,6,74,61,13,66,5,139106817.0,247464000,180051000.0
Sunderland AFC,2015/2016,9,17,12,48,62,-14,39,17,55274182.0,66304000,22761000.0
Sunderland AFC,2016/2017,6,26,6,29,69,-40,24,20,56959274.0,42113000,66304000.0
Manchester City FC,2015/2016,19,10,9,71,41,30,66,5,151403244.0,208762000,102897000.0
Manchester City FC,2016/2017,23,6,9,80,39,41,78,3,164527417.0,216658000,208762000.0
Manchester City FC,2017/2018,32,2,4,106,27,79,100,1,180671167.0,318052000,216658000.0
Manchester City FC,2018/2019,32,4,2,95,23,72,98,1,179613362.0,78946000,318052000.0
Manchester City FC,2019/2020,26,9,3,102,35,67,81,2,177680216.0,167154000,78946000.0
Manchester City FC,2020/2021,27,6,5,83,32,51,86,1,164189924.0,173987000,167154000.0
Manchester City FC,2021/2022,29,3,6,99,26,73,93,1,180735566.0,139318000,173987000.0
Manchester City FC,2022/2023,28,5,5,94,33,61,89,1,226360165.0,155613000,139318000.0
Manchester City FC,2023/2024,28,3,7,96,34,62,91,1,237958824.0,241344000,155613000.0
AFC Bournemouth,2016/2017,12,16,10,55,67,-12,46,8,42532819.0,40853000,55477000.0
AFC Bournemouth,2017/2018,11,16,11,45,61,-16,44,11,51353032.0,34519000,40853000.0
AFC Bournemouth,2018/2019,13,19,6,56,70,-14,45,13,62836237.0,91815000,34519000.0
AFC Bournemouth,2019/2020,9,22,7,40,65,-25,34,19,50505114.0,54972000,91815000.0
AFC Bournemouth,2023/2024,13,16,9,54,67,-13,48,11,64906255.0,127685000,83254000.0
Watford FC,2016/2017,11,20,7,40,68,-28,40,16,50085330.0,70739000,83058000.0
Watford FC,2017/2018,11,19,8,44,64,-20,41,14,55425638.0,73739000,70739000.0
Watford FC,2018/2019,14,16,8,52,59,-7,50,11,58910310.0,30573000,73739000.0
Watford FC,2019/2020,8,20,10,36,64,-28,34,18,68775206.0,36330000,30573000.0
Brighton & Hove Albion FC,2018/2019,9,20,9,35,60,-25,36,17,51066812.0,90878000,70155000.0
Brighton & Hove Albion FC,2019/2020,9,15,14,39,54,-15,41,15,58101751.0,57483000,90878000.0
Brighton & Hove Albion FC,2020/2021,9,15,14,40,46,-6,41,16,61511176.0,50568000,57483000.0
Brighton & Hove Albion FC,2021/2022,12,11,15,42,44,-2,51,9,55418481.0,75430000,50568000.0
Brighton & Hove Albion FC,2022/2023,18,12,8,72,53,19,62,6,44607160.0,56038000,75430000.0
Brighton & Hove Albion FC,2023/2024,12,14,12,55,62,-7,48,13,73862025.0,98066000,56038000.0
Huddersfield Town AFC,2018/2019,3,28,7,22,76,-54,16,20,41876908.0,50772000,56929000.0
Fulham FC,2023/2024,13,17,8,55,61,-6,47,14,78940040.0,68651000,76243000.0
Wolverhampton Wanderers FC,2019/2020,15,9,14,51,40,11,59,7,64553524.0,97464000,117866000.0
Wolverhampton Wanderers FC,2020/2021,12,17,9,36,52,-16,45,12,61433538.0,87851000,97464000.0
Wolverhampton Wanderers FC,2021/2022,15,17,6,38,43,-5,51,10,68298179.0,37921000,87851000.0
Wolverhampton Wanderers FC,2022/2023,11,19,8,31,58,-27,41,13,60654855.0,179939000,37921000.0
Wolverhampton Wanderers FC,2023/2024,13,18,7,50,65,-15,46,15,63705996.0,94335000,179939000.0
Sheffield United FC,2020/2021,7,29,2,20,63,-43,23,20,23955287.0,62897000,47655000.0
Leeds United,2021/2022,9,18,11,42,79,-37,38,17,28394966.0,59423000,128005000.0
Leeds United,2022/2023,7,21,10,48,78,-30,31,19,57390918.0,164282000,59423000.0
Brentford FC,2022/2023,15,9,14,58,46,12,59,9,37353966.0,49569000,38479000.0
Brentford FC,2023/2024,10,19,9,56,65,-9,39,16,47271698.0,65125000,49569000.0
Nottingham Forest FC,2023/2024,9,20,9,49,67,-18,36,17,85284601.0,119051000,198641000.0
